sg.nom.;135124
pers.ind.ipf.sg.3.;52496
sg.gen.;51576
pl.nom.;46529
sg.part.;38084
pers.ind.pr.sg.3.;19265
pers.ind.ipf.pl.3.;17540
ips.ind.ipf.;17449
nud.;15961
pers.ind.pr.neg.;14199
sg.ad.;13378
pl.part.;12745
inf.;10044
sg.in.;9280
pers.ind.ipf.sg.1.;8877
sup.;8086
sg.ill.;7739
sg.el.;7097
sg.kom.;6607
tud.;6570
sg.all.;4987
pers.ind.pr.pl.3.;4470
pers.ind.ipf.pl.1.;4308
pl.gen.;4241
pers.ind.pr.sg.1.;3992
pers.imp.pr.sg.2.;3897
pers.ind.pr.sg.2.;3824
sg.tr.;3698
pl.ad.;3689
ipf.;3391
pers.ind.ipf.sg.2.;2417
pl.kom.;2067
ips.ind.pr.;1987
pr.;1619
sg.nom.cmp.;1546
pers.ind.pr.pl.1.;1188
pl.all.;1187
sup.in.;954
pl.el.;953
pl.nom.cmp.;636
nud.neg.;628
sg.abl.;582
pers.ind.pr.pl.2.;561
pers.knd.pr.sg.3.;462
pers.imp.pr.pl.2.;452
nud.sg.;427
ips.ind.pr.neg.;363
sup.ill.;352
sg.ter.;302
pers.ind.pr.;302
pers.knd.pr.;240
nud.pl.;239
pl.in.;232
sup.ab.;220
sg.tr.cmp.;219
nud.pl.3.;192
sg.part.cmp.;163
sg.gen.cmp.;161
sg.ab.;145
pers.ind.ipf.pl.2.;145
pers.ind.ipf.neg.;142
pers.kvt.pr.sg.3.;140
ger.;137
pl.tr.;134
pers.ind.ipf.;126
pl.ill.;124
pers.knd.pr.sg.1.;122
pers.jus.pr.sg.3.;121
pers.ind.pr.sg.3.neg.;86
pers.ind.pr.sg.1.neg.;82
tud.sg.tr.;72
vpts.sg.nom.;71
pl.part.cmp.;69
pers.knd.pr.pl.3.;66
pers.knd.pr.neg.;62
pers.imp.pr.sg.2.neg.;59
pers.ind.pr.pl.3.neg.;57
pers.imp.pr.neg.;55
sg.ad.cmp.;53
pers.jus.pr.;48
pl.abl.;47
pers.kvt.pr.;46
sg.es.;43
sg.el.cmp.;40
pers.ind.ipf.sg.3.neg.;40
cli.;39
vpts.sg.gen.;37
pers.kvt.ipf.pl.3.;36
ips.ind.ipf.sg.1.;32
sg.all.cmp.;29
tud.tr.;27
sup.el.;26
pers.jus.pr.pl.3.;26
tud.pl.;26
pl.ab.;25
vpts.sg.part.;25
pers.ind.ipf.sg.1.neg.;24
ips.ind.ipf.neg.;23
pers.kvt.pr.pl.3.;23
sg.inst.;23
pers.ind.pr.neg.cli.;22
pl.ter.;21
ips.ind.ipf..;21
pers.kvt.ipf.;20
pers.ind.pr.sg.2.neg.;20
pers.knd.pr.pl.1.;20
tud.pl.nom.;19
pas.ind.ipf.pl.3.;19
sg.ill.cmp.;18
pers.knd.pr.pl.2.;18
pers.imp.pr.sg.3.;18
sg.part.cli.;18
pers.imp.pr.pl.2.neg.;17
nud.sg.neg.;17
sg.abl.cmp.;17
pers.ind.ipf.sg.3.cli.;17
pl.inst.;16
pas.ind.ipf.sg.;16
sg.in.cmp.;15
sg.pl.;15
pers.knd.ipf.sg.1.;14
pers.knd.pr.sg.2.;14
pers.knd.ipf.sg.3.;13
pers.ind.ipf.pl.3.neg.;13
ips.ind.ipf.sg.3.;13
pers.ind.pr.pl.1.neg.;13
pl.ad.cmp.;13
cmp.;12
pers.imp.pr.;12
tud.pl.3.;11
ips.kvt.pr.;11
ips.ind.ipf.pl.3.;11
nud.cli.;11
sg.2.;11
pers.kvt.pr.neg.;11
pl.gen.cmp.;11
pers.ind.pr.sg.;11
nud.tr.;10
sg.nom.cli.;10
ips.sup.;10
tud.neg.;10
vpts.pl.nom.;9
sg.1.;9
tav.sg.nom.;9
nud.sg.cli.;9
nud.pl.nom.;8
pers.knd.ipf.pl.3.;8
pers.imp.pr.sg.1.;8
sg.nom.sprl.;8
pers.imp.pr.sg2.;8
pers.kvt.ipf.sg.3.;8
inf.cli.;8
pers.ind.pf.sg.3.;7
pl.1.;7
pas.ind.ipf.sg.3.;7
sg.in.cli.;7
pers.ind.pr.sg.neg.;6
tud.cli.;6
pers.ind.neg.;6
pl.el.cmp.;6
pl.es.;5
nud.sg.nom.;5
pers.knd.pr.sg.1.neg.;5
pers.ind.ppf.pl.3.;5
pers.imp.pr.pl.1.;5
pers.knd.pr.sg.;5
pl.nom.cli.;5
pas.ind.ipf.;5
pl.in.cmp.;4
pers.ind.pr.pl.2.neg.;4
pl.nom.sprl.;4
nud.pl.3.neg.;4
nud.pl.part.;4
pers.ind.pr.3.;4
ips.inf.ipf.;4
pers.ind.pr.pl.neg.;4
sg.add.;4
pers.ind.ipf.pl.3.cli.;4
vpts.pl.part.;4
pers.knd.ipf.pl.2.;4
ips.ind.ipf.cli.;4
ips.knd.pr.;4
tud.pl.part.;4
sg.par.;4
nud.sg.tr.;4
ips.ind.ipf.pl.;3
pers.knd.pr.sg.3.neg.;3
vpts.;3
tud.pl.tr.;3
vpts.sg.tr.;3
pers.ind.pr.sg.1.cli.;3
tav.sg.part.;3
pl.nom.part.;3
pers.ind.ipf.sg.1.cli.;3
pers.ind.ipf.s.;3
tr.cmp.;3
nud.sg.part.;3
nom.;3
pers.imp.pr.pl2.;3
pers.ind..neg.;3
ips.ind.pr.sg.1.;3
imp.pr.sg.2.;3
ips.ind.ipf.sg.2.;3
pers.ind.ipf.3.;3
tr.;3
ips.kvt.ipf.;3
sup.cli.;2
pers.ind.pr.sg.3.cli.;2
pers.knd.pr.sg.2.neg.;2
vpts.pl.gen.;2
sg.ill.cli.;2
sg.gen.cli.;2
sg.inst.cmp.;2
pl.all.cmp.;2
pers.kvt.ipf.pl.;2
sup.in.cli.;2
pers.ind.pr.1.;2
nud.kvt.;2
sup.ips.;2
ips.ind.pr.sg.3.;2
as.part.;2
nom.sg.;2
sup.ad.;2
pers.kvt.pr.sg.3.neg.;2
tud.sg.nom.;2
sg.ad.sprl.;2
sg.kom.cmp.;2
pl.3.;2
sg.ela.;2
vpts.sg.el.;2
pers.kvt.pr.sg.1.;2
pers.kvt.pr.pl.;2
ips.imp.pr.;2
pers.ind.pf.;2
pas.ind.ipf.pl.;2
vpts.sg.ill.;2
imp.pl.2.p.;2
pl.kom.cmp.;2
tud.sg.part.;2
pers.knd.ipf.sg.2.;2
ips.ind.ps.;2
pers.knd.ipf.pl.1.;2
pers.ind.imp.sg.2.;1
sg.nom.part.;1
pers.ind.ppf.sg.3.;1
pers.kvt.ipf.sg.1.;1
pers.kvt.pr.pl.1.;1
pers.imp.pr.sg.;1
sup.abl.;1
sg.nom.all.;1
ips.inf.pr.;1
pers.imp.ipf.sg.3.neg.;1
nud.sg.cmp.;1
pl.al.;1
vpts.sg.all.;1
gen.gen.;1
nud.pl.tr.;1
pers.ind.pf.pl.3.neg.;1
pers.imp.pr.neg.sg.;1
sg.all.cli.;1
gen.nom.;1
tav.sg.el.;1
V.pers.imp.pr.pl.2.neg.;1
pers.ind.ipf.sg.2.neg.;1
sg.instl.;1
nom.tr.;1
pers.imp.pr.sg.3.neg.;1
tav.pl.ad.;1
s.gen.all.;1
ips.ind.ipf.pl.1.;1
sg.ad.cli.;1
pers.ind.ipf.sg.;1
nud.pl.2.;1
ips.ind.pr.pl.3.;1
sg.el.cli.;1
sg.al.;1
eitust.tugevdav.partikkel.;1
s.gen.;1
pers.knd.ipf.;1
ips.ind.sg.1.;1
sg.s.;1
sg.part.sprl.;1
ag.ad.;1
vpts.sg.es.;1
inf.neg.;1
pas.ind.pr.pl.3.;1
pers.kvt.pr.pl.2.;1
ips.ind.ipf.s.;1
pers.ind.pr.1.neg.;1
pers.in.pr.neg.;1
pl.nom.inst.;1
pers.ind.ipf.eg.;1
tav.pl.ill.;1
pl.tr.cmp.;1
pers.ind.pr.sg.2.cli.;1
ad.;1
ips.jus.pr.;1
pas.ind.pr.sg.;1
all.;1
sg.tr.instl.;1
nud.sg.gen.;1
pl..nom.;1
ips.ind.pr..;1
pers.jus.pr.sg.1.;1
pas.ind.pr.sg.3.;1
pers.jus.pr.sg.3.neg.;1
pers.knd.pr.pl.3.neg.;1
pers.ind.imp.pr.sg.2.;1
pers.knd.pf.sg.1.;1
ips.ind.pr.neg.cli.;1
pers.ind.ipf.neg.cli.;1
ind.pr.sg.2.;1
pl.gen.cli.;1
ips.kvt.pr.sg.3.;1
tav.sg.ad.;1
pers.ind.ipf.pl.neg.;1
tud.sg.ad.;1
pers.imp.ipf.sg.2.;1
part.nom.;1
pl.2.;1
sup.ill.cli.;1
ips.kvt.pr.neg.;1
tav.sg.all.;1
pers.knd.pf.sg.3.;1
pers.jus.pr.sg.2.;1
sub.ab.;1
nud.pl.1.;1
ind.sg.2.;1
sg.nom.ag.;1
nud.neg.cli.;1
pers.ind.pr.neg.pl.3.;1
sg.g?.;1
gen.part.;1
pl.ill.cmp.;1
nud.gen.;1
ips.ind.ipr.;1
pers.ind.pf.pl.1.;1
pers.kvt.pr..;1
sg.kom.cli.;1
ind.ipf.pl.1.;1
in.;1
sg.in.sprl.;1
pers.knd.ipf.neg.;1
sg.nom.tr.;1
tud.sg.el.;1
pl.kom.sprl.;1
ag.ill.;1
ind.ipf.sg.3.;1
pers.ind.ipf.pl.1.neg.;1
sg.part.cmp.cli.;1
pl.part.cli.;1
pl.ad.cli.;1
vpts.sg.in.;1
